treat_id,treat_turnout_raw,treat_majority_raw,treat_outcome_raw,treat_text
1,blank,blank,den vinnende siden,
2,blank,blank,den vinnende siden,
3,blank,blank,den vinnende siden,
4,blank,blank,den vinnende siden,
5,35%,blank,den vinnende siden,La oss si at 35% av befolkningen deltok.
6,47%,blank,den vinnende siden,La oss si at 47% av befolkningen deltok.
7,53%,blank,den vinnende siden,La oss si at 53% av befolkningen deltok.
8,85%,blank,den vinnende siden,La oss si at 85% av befolkningen deltok.
9,blank,blank,den vinnende siden,
10,blank,blank,den vinnende siden,
11,blank,blank,den vinnende siden,
12,blank,blank,den vinnende siden,
13,35%,blank,den vinnende siden,La oss si at 35% av befolkningen deltok.
14,47%,blank,den vinnende siden,La oss si at 47% av befolkningen deltok.
15,53%,blank,den vinnende siden,La oss si at 53% av befolkningen deltok.
16,85%,blank,den vinnende siden,La oss si at 85% av befolkningen deltok.
17,blank,blank,den vinnende siden,
18,blank,blank,den vinnende siden,
19,blank,blank,den vinnende siden,
20,blank,blank,den vinnende siden,
21,35%,blank,den vinnende siden,La oss si at 35% av befolkningen deltok.
22,47%,blank,den vinnende siden,La oss si at 47% av befolkningen deltok.
23,53%,blank,den vinnende siden,La oss si at 53% av befolkningen deltok.
24,85%,blank,den vinnende siden,La oss si at 85% av befolkningen deltok.
25,blank,51%,den vinnende siden,La oss si at den vinnende siden fikk 51% av stemmene.
26,blank,51%,den vinnende siden,La oss si at den vinnende siden fikk 51% av stemmene.
27,blank,51%,den vinnende siden,La oss si at den vinnende siden fikk 51% av stemmene.
28,blank,51%,den vinnende siden,La oss si at den vinnende siden fikk 51% av stemmene.
29,35%,51%,den vinnende siden,La oss si at 35% av befolkningen deltok og at den vinnende siden fikk 51% av stemmene.
30,47%,51%,den vinnende siden,La oss si at 47% av befolkningen deltok og at den vinnende siden fikk 51% av stemmene.
31,53%,51%,den vinnende siden,La oss si at 53% av befolkningen deltok og at den vinnende siden fikk 51% av stemmene.
32,85%,51%,den vinnende siden,La oss si at 85% av befolkningen deltok og at den vinnende siden fikk 51% av stemmene.
33,blank,55%,den vinnende siden,La oss si at den vinnende siden fikk 55% av stemmene.
34,blank,55%,den vinnende siden,La oss si at den vinnende siden fikk 55% av stemmene.
35,blank,55%,den vinnende siden,La oss si at den vinnende siden fikk 55% av stemmene.
36,blank,55%,den vinnende siden,La oss si at den vinnende siden fikk 55% av stemmene.
37,35%,55%,den vinnende siden,La oss si at 35% av befolkningen deltok og at den vinnende siden fikk 55% av stemmene.
38,47%,55%,den vinnende siden,La oss si at 47% av befolkningen deltok og at den vinnende siden fikk 55% av stemmene.
39,53%,55%,den vinnende siden,La oss si at 53% av befolkningen deltok og at den vinnende siden fikk 55% av stemmene.
40,85%,55%,den vinnende siden,La oss si at 85% av befolkningen deltok og at den vinnende siden fikk 55% av stemmene.
41,blank,70%,den vinnende siden,La oss si at den vinnende siden fikk 70% av stemmene.
42,blank,70%,den vinnende siden,La oss si at den vinnende siden fikk 70% av stemmene.
43,blank,70%,den vinnende siden,La oss si at den vinnende siden fikk 70% av stemmene.
44,blank,70%,den vinnende siden,La oss si at den vinnende siden fikk 70% av stemmene.
45,35%,70%,den vinnende siden,La oss si at 35% av befolkningen deltok og at den vinnende siden fikk 70% av stemmene.
46,47%,70%,den vinnende siden,La oss si at 47% av befolkningen deltok og at den vinnende siden fikk 70% av stemmene.
47,53%,70%,den vinnende siden,La oss si at 53% av befolkningen deltok og at den vinnende siden fikk 70% av stemmene.
48,85%,70%,den vinnende siden,La oss si at 85% av befolkningen deltok og at den vinnende siden fikk 70% av stemmene.
49,blank,blank,ja-siden,La oss si at ja-siden fikk flertall.
50,blank,blank,ja-siden,La oss si at ja-siden fikk flertall.
51,blank,blank,ja-siden,La oss si at ja-siden fikk flertall.
52,blank,blank,ja-siden,La oss si at ja-siden fikk flertall.
53,35%,blank,ja-siden,La oss si at 35% av befolkningen deltok og at ja-siden fikk flertall.
54,47%,blank,ja-siden,La oss si at 47% av befolkningen deltok og at ja-siden fikk flertall.
55,53%,blank,ja-siden,La oss si at 53% av befolkningen deltok og at ja-siden fikk flertall.
56,85%,blank,ja-siden,La oss si at 85% av befolkningen deltok og at ja-siden fikk flertall.
57,blank,blank,ja-siden,La oss si at ja-siden fikk flertall.
58,blank,blank,ja-siden,La oss si at ja-siden fikk flertall.
